"studlab","treat1","treat2","TE","seTE","n1","mean1","sd1","n2","mean2","sd2","id","t1","t2","y1","y2","sd.orig1","sd.orig2","n.orig1","n.orig2"
"49","4","1",0.16,0.0189965671956117,184,0.16,0.04,23,0,0.09,49,4,1,0.16,0,0.04,0.09,184,23
"50","5","1",0.54,0.00586143438023042,332,0.38,0.03,79,-0.16,0.05,50,5,1,0.38,-0.16,0.03,0.05,332,79
"50","5","2",0.35,0.00421961882118936,332,0.38,0.03,106,0.03,0.04,50,5,2,0.38,0.03,0.03,0.04,332,106
"50","5","3",-0.05,0.0052641089819165,332,0.38,0.03,100,0.43,0.05,50,5,3,0.38,0.43,0.03,0.05,332,100
"50","5","4",0.105222929936306,0.0127521300468392,332,0.38,0.03,157,0.274777070063694,0.158446326701526,50,5,4,0.38,0.274777070063694,0.03,0.158446326701526,332,157
"50","4","1",0.434777070063694,0.0138402148458128,157,0.274777070063694,0.158446326701526,79,-0.16,0.05,50,4,1,0.274777070063694,-0.16,0.158446326701526,0.05,157,79
"50","4","2",0.244777070063694,0.0132287685360598,157,0.274777070063694,0.158446326701526,106,0.03,0.04,50,4,2,0.274777070063694,0.03,0.158446326701526,0.04,157,106
"50","4","3",-0.155222929936306,0.0135980137284092,157,0.274777070063694,0.158446326701526,100,0.43,0.05,50,4,3,0.274777070063694,0.43,0.158446326701526,0.05,157,100
"50","1","2",-0.19,0.00683665921652489,79,-0.16,0.05,106,0.03,0.04,50,1,2,-0.16,0.03,0.05,0.04,79,106
"50","1","3",-0.59,0.00752632510726538,79,-0.16,0.05,100,0.43,0.05,50,1,3,-0.16,0.43,0.05,0.05,79,100
"50","3","2",0.4,0.00633200913001881,100,0.43,0.05,106,0.03,0.04,50,3,2,0.43,0.03,0.05,0.04,100,106
